,ground_truth,ground_truth_offense,ground_truth_defense,shotsAllowedVal,shotsTakenVal,flowEV,tempoEV,defensive_damage,network_strength_eigen_value,algebraic_connectivity,complete_triad_sum,triad_sum,diadic_sum
405,22.4,11.2,11.2,0.0,0.0,113.59288866511035,26.399920000001412,0.0,(3.6562783915482786+0j),4.834352892969193,0,2,50
406,14.000000000000002,7.000000000000001,7.000000000000001,0.0,0.0,39.627113103359996,19.011316666665532,20.0,(2.6899940478558286+0j),3.7439830813209065,0,0,53
407,6.6,3.8000000000000003,2.8,0.0,24.450759694473316,19.90656,16.688526666666803,0.0,(1.9999999999999993+0j),2.9999999999999996,0,1,0
408,0.1,0.0,0.1,0.0,0.0,0.03342438106070532,0.0,20.0,0j,0.0,0,0,0
409,18.200000000000003,9.100000000000001,9.100000000000001,0.0,0.0,75.7285924434069,28.215327777778736,0.0,(2.902125984235994+0j),3.7948573680029196,0,2,0
410,14.000000000000002,7.000000000000001,7.000000000000001,0.0,0.0,63.10716036950575,23.219865000000937,20.000000000000103,(3.800441400026188+0j),5.283475896743186,0,2,78
411,0.1,0.0,0.1,0.0,0.0,0.911978924542526,0.0,0.0,0j,0.0,0,0,0
412,5.8,2.8,3.0,0.0,0.0,0.9682327029408673,0.0,0.0,0j,0.0,0,0,0
413,0.0,0.0,0.0,0.0,0.0,0.6597069766656004,0.0,0.0,0j,0.0,0,0,0
414,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0.0,0.7003998140486599,24.5356533333333,20.0,(1.6180339887498933+0j),1.919110689760913,0,0,0
415,0.0,0.0,0.0,0.0,0.0,2.621440000000001,0.0,0.0,0j,0.0,0,0,0
416,5.8,2.8,3.0,0.0,0.0,7.827577896960004,12.80835000000053,0.0,(1+0j),0.0,0,0,0
417,-1.9,0.0,-1.9,106.1718135024264,0.0,4.529848320000002,0.0,20.0,0j,0.0,0,0,0
418,1.4,0.7,0.7,0.0,0.0,3.7748736000000016,43.07786999999962,20.0,(1+0j),0.0,0,0,0
419,22.499999999999996,11.2,11.299999999999997,0.0,0.0,0.7724552401792241,23.173293333333334,0.0,(1.9890437907365457+0j),3.8930219207325973,0,0,0
420,8.500000000000002,5.6000000000000005,2.900000000000001,123.91378920778769,0.0,0.033332429050459675,0.0,0.0,0j,0.0,0,0,0
421,2.8,1.4,1.4,0.0,0.0,0.023657402561699344,0.0,20.0,0j,0.0,0,0,0
422,11.200000000000001,5.6000000000000005,5.6000000000000005,0.0,0.0,42.9981696,32.84444000000008,0.0,(3.1147330734296355+0j),4.0,0,1,79
423,8.4,4.2,4.2,0.0,0.0,12.230590463999999,18.23245333333413,0.0,(2.7320508075688763+0j),2.7992649243641594,0,1,27
424,5.6,2.8,2.8,0.0,0.0,4.348654387200001,39.36106999999879,0.0,(2.236067977499789+0j),0.9999999999999997,0,0,27
425,0.0,0.0,0.0,0.0,0.0,3.932160000000002,0.0,0.0,0j,0.0,0,0,0
426,0.0,0.0,0.0,0.0,0.0,1.3421772800000007,0.0,0.0,0j,0.0,0,0,0
427,2.8,1.4,1.4,0.0,0.0,5.898240000000001,23.291589999998905,0.0,(1.414213562373095+0j),0.5151380471280704,0,0,0
428,0.0,0.0,0.0,0.0,0.0,1.0737418240000005,0.0,20.0,0j,0.0,0,0,0
429,0.0,0.0,0.0,0.0,0.0,0.8589934592000005,0.0,0.0,0j,0.0,0,0,0
430,8.4,4.2,4.2,0.0,0.0,14.676708556800001,22.38547500000019,20.0,(2.307250371348216+0j),3.861093925625779,0,0,27
431,1.4,0.7,0.7,0.0,0.0,4.718592000000002,8.285830000002079,0.0,(1+0j),0.0,0,0,0
432,2.8,1.4,1.4,0.0,0.0,4.529848320000001,13.740040000000135,0.0,(1+0j),0.0,0,0,0
433,0.0,0.0,0.0,0.0,0.0,3.9321600000000014,0.0,20.0,0j,0.0,0,0,0
434,5.6,2.8,2.8,0.0,0.0,3.4789235097600013,37.09606999999778,0.0,(1.414213562373095+0j),0.5151380471280699,0,0,0
435,8.4,4.2,4.2,0.0,0.0,29.85984,25.65832199999977,0.0,(1.8019377358048372+0j),3.3565232269559493,0,0,0
436,28.499999999999993,14.499999999999996,13.999999999999996,0.0,0.0,50.346839734076276,27.927832307692164,0.0,(4.161935891100489+0j),5.18711215243344,0,2,24
437,1.4,0.7,0.7,0.0,0.0,1.8554258718720007,0.0,60.0,0j,0.0,0,0,0
438,5.1,3.5,1.5999999999999996,84.99322210443685,0.0,0.0003400011627995264,32.58376666666815,0.0,(1.414213562373095+0j),2.5615528128088303,0,0,0
439,5.6,2.8,2.8,0.0,0.0,13.271040000000001,21.893259999999373,0.0,(1.414213562373095+0j),0.5151380471280705,0,0,0
440,-2.0,0.0,-2.0,76.51816721522202,0.0,2.783138807808001,0.0,20.0,0j,0.0,0,0,0
441,7.0,3.5,3.5,0.0,0.0,15.925248,12.421820000001464,0.0,(1.6180339887498942+0j),1.9191106897609143,0,0,0
442,8.900000000000002,4.700000000000001,4.2,0.0,0.0,9.017369737297921,18.770349999997507,10.0,(1.414213562373095+0j),1.0000000000000007,0,0,0
443,-0.9,0.0,-0.9,47.082997532910746,0.0,1.4249670695976968,0.0,0.0,0j,0.0,0,0,0
444,7.6,4.2,3.4,34.572714309771754,0.0,0.025599305510753047,0.0,0.0,0j,0.0,0,0,0
445,0.1,0.0,0.1,0.0,0.0,3.0198988800000013,0.0,20.0,0j,0.0,0,0,0
446,12.600000000000001,6.300000000000001,6.300000000000001,0.0,0.0,30.43362286338048,30.994397142856734,0.0,(3.7101188718248435+0j),3.290400298761947,0,1,53
447,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0.0,1.781208836997121,68.44085999999947,20.0,(1.414213562373095+0j),0.5151380471280699,0,0,0
448,0.0,0.0,0.0,0.0,0.0,4.529848320000002,0.0,20.0,0j,0.0,0,0,0
449,0.1,0.0,0.1,0.0,0.0,2.319282339840001,0.0,20.0,0j,0.0,0,0,0
450,1.4,0.7,0.7,0.0,0.0,1.9327352832000009,0.0,20.0,0j,0.0,0,0,0
451,-0.9,0.0,-0.9,49.44557494151277,0.0,2.8991029248000006,0.0,0.0,0j,0.0,0,0,0
452,0.0,0.0,0.0,0.0,0.0,1.6777216000000008,0.0,0.0,0j,0.0,0,0,0
453,2.8,1.4,1.4,0.0,0.0,5.89824,0.0,0.0,0j,0.0,0,0,0
454,5.6,2.8,2.8,0.0,0.0,1.7099604835172362,80.61035999999774,20.0,(1.414213562373095+0j),0.5151380471280699,0,0,0
455,0.2,0.0,0.2,0.0,0.0,0.311288806243849,0.0,20.0,0j,0.0,0,0,0
456,0.1,0.0,0.1,0.0,0.0,2.415919104000001,0.0,20.0,0j,0.0,0,0,0
457,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0.0,4.529848320000002,0.0,20.0,(1+0j),0.0,0,0,0
458,41.199999999999974,21.599999999999987,19.59999999999999,0.0,48.969409082650955,518.5564700393902,21.574433684210433,0.0,(4.974264668126524+0j),6.023698064271545,0,2,47
459,46.39999999999998,24.699999999999985,21.69999999999999,0.0,53.3644576623631,94.14062486507132,23.535030769232716,0.0,(3.7355963025514094+0j),6.074008470143153,0,2,49
460,17.800000000000004,9.4,8.400000000000002,0.0,0.0,28.047626830891442,22.82363666666773,0.0,(1.9696155060244158+0j),3.4158819991829383,0,0,0
461,5.699999999999999,2.8,2.9,0.0,0.0,12.7401984,29.071469999998953,0.0,(1+0j),0.0,0,0,0
462,-2.0,0.0,-2.0,71.68724768426958,0.0,1.05059972107299,0.0,6.570769172228297,0j,0.0,0,0,0
463,1.4,0.7,0.7,0.0,0.0,0.006729216728661148,0.0,0.0,0j,0.0,0,0,0
464,0.0,0.0,0.0,0.0,0.0,0.9499780463984647,0.0,20.0,0j,0.0,0,0,0
465,25.199999999999996,12.599999999999998,12.599999999999998,0.0,0.0,306.70079939579784,25.815796874999997,20.0,(4.075089185646123+0j),5.275451114054601,0,1,72
466,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0.0,1.3132496513412375,19.826040000000376,0.0,(1+0j),0.0,0,0,0
467,21.0,10.5,10.5,0.0,0.0,15.88143690998757,27.64173250000013,0.0,(3.262145336529958+0j),3.7229941115288554,0,1,25
468,4.299999999999999,2.0999999999999996,2.1999999999999997,0.0,0.0,3.623878656000001,13.202250000000504,0.0,(1.414213562373095+0j),0.5151380471280699,0,0,0
469,5.6,2.8,2.8,0.0,0.0,1.3132496513412373,23.758249999999634,0.0,(1.414213562373095+0j),0.5151380471280705,0,0,0
470,1.7999999999999998,1.4,0.3999999999999999,35.564174364330775,0.0,5.435817984000002,0.0,20.0,0j,0.0,0,0,0
471,6.1,3.5,2.6,49.127059825482014,0.0,0.47590573814949527,16.32870000000139,0.0,(1+0j),0.0,0,0,0
472,10.3,5.400000000000001,4.9,0.0,0.0,22.0150628352,43.74879499999963,0.0,(1.847759065022574+0j),2.438726090063776,0,0,0
473,0.0,0.0,0.0,0.0,0.0,2.621440000000001,0.0,0.0,0j,0.0,0,0,0
474,12.600000000000001,6.300000000000001,6.300000000000001,0.0,0.0,12.985012421709005,22.74335500000044,20.0,(2.497212040956833+0j),3.545427805026859,0,0,26
475,8.4,4.2,4.2,0.0,0.0,15.288238080000001,32.65889500000071,20.0,(2.170086486626034+0j),3.0000000000000013,0,1,0
476,8.4,4.2,4.2,0.0,0.0,35.831807999999995,16.779088333333522,0.0,(2.6855439326707957+0j),3.6549108164643753,0,2,0
477,29.39999999999999,14.699999999999996,14.699999999999996,0.0,0.0,19.423935082591157,23.133442222222904,5.857864376269051,(3.1133839965709713+0j),3.0733714268944015,0,1,24
478,12.700000000000001,6.300000000000001,6.4,0.0,0.0,0.9868381386267934,14.226856666667612,0.0,(1.6180339887498942+0j),2.5615528128088303,0,0,0
479,5.6,2.8,2.8,0.0,0.0,1.0943747094510308,38.73297333333236,20.0,(2.2882456112707357+0j),2.2297090891336846,0,0,27
480,5.6,2.8,2.8,0.0,0.0,13.271040000000001,16.25406333333217,0.0,(2.2360679774997894+0j),0.33625596321259377,0,0,27
481,0.5,0.7,-0.19999999999999996,44.38951035793062,0.0,0.1530046740449767,0.0,0.0,0j,0.0,0,0,0
482,12.700000000000001,6.300000000000001,6.4,0.0,0.0,0.004660211349868643,26.771341666664817,0.0,(2.236067977499789+0j),4.129408566593648,0,0,27
483,1.7999999999999998,1.4,0.3999999999999999,65.53197141066673,0.0,4.3486543872000025,24.549480000007406,10.0,(1+0j),0.0,0,0,0
484,15.400000000000002,7.700000000000001,7.700000000000001,0.0,0.0,42.07144024633717,22.33373874999984,12.679491924311229,(2.676243198995262+0j),3.626198068527292,0,0,25
485,4.299999999999999,2.0999999999999996,2.1999999999999997,0.0,0.0,0.1530046740449767,23.67727500000001,0.0,(1.414213562373095+0j),0.5151380471280704,0,0,0
486,7.0,3.5,3.5,0.0,0.0,4.174708211712002,12.47150000000147,20.0,(2.2360679774997894+0j),1.0,0,0,27
487,10.3,5.400000000000001,4.9,0.0,0.0,14.676708556800001,26.007962499999735,0.0,(1.7320508075688805+0j),2.794669041199028,0,0,0
488,-1.0,0.0,-1.0,31.313236576392494,0.0,0.011884224377139672,0.0,20.0,0j,0.0,0,0,0
489,0.1,0.0,0.1,0.0,0.0,3.145728000000001,0.0,0.0,0j,0.0,0,0,0
490,10.3,5.400000000000001,4.9,0.0,0.0,10.820843684757504,23.978844999998046,0.0,(1.8477590650225737+0j),2.126718713275911,0,0,0
491,4.6,2.8,1.7999999999999998,52.872381152593796,0.0,6.794772480000003,17.710309999993115,0.0,(1.414213562373095+0j),0.5151380471280699,0,0,0
492,8.4,4.2,4.2,0.0,0.0,16.9075682574336,18.073256666668083,60.0,(1.414213562373095+0j),2.5615528128088303,0,0,0
493,7.0,3.5,3.5,0.0,0.0,6.2620623175680015,20.063763333332645,20.0,(1.414213562373095+0j),2.5615528128088303,0,0,0
494,5.6,2.8,2.8,0.0,0.0,10.616832000000002,15.424020000000098,0.0,(1+0j),0.0,0,0,0
495,7.0,3.5,3.5,0.0,0.0,12.230590464000004,33.545180000000414,0.0,(1.414213562373095+0j),0.5151380471280704,0,0,0
496,16.800000000000004,8.400000000000002,8.400000000000002,0.0,0.0,54.78052115408485,25.282071111111133,0.0,(3.2175807093086544+0j),5.785583716586419,0,1,80
497,32.29999999999998,16.89999999999999,15.399999999999995,0.0,35.372322288673516,111.14464807085696,25.61243444444459,0.0,(5.264858192560423+0j),6.086506748898752,0,4,100
498,0.0,0.0,0.0,0.0,0.0,1.2884901888000009,0.0,20.0,0j,0.0,0,0,0
499,0.0,0.0,0.0,0.0,0.0,3.9321600000000014,0.0,0.0,0j,0.0,0,0,0
500,7.0,3.5,3.5,0.0,0.0,23.887871999999998,28.272941999999603,20.0,(3.1795868015587243+0j),2.772349321065701,0,0,27
501,11.200000000000001,5.6000000000000005,5.6000000000000005,0.0,0.0,27.518828543999998,15.592740000000163,20.0,(2.170086486626033+0j),2.9999999999999996,0,1,0
502,43.89999999999998,22.19999999999999,21.69999999999999,0.0,0.0,85.1242629349965,25.314015294117702,0.0,(4.618055824144749+0j),6.363307456304155,0,6,45
503,29.89999999999999,15.199999999999996,14.699999999999996,0.0,0.0,235.54621393597273,26.531144117647113,0.0,(4.077555807031418+0j),5.7834007172626425,0,3,98
504,8.4,4.2,4.2,0.0,0.0,27.518828543999994,31.85036749999938,20.0,(1.414213562373095+0j),3.6261980685272945,0,0,0
505,2.8,1.4,1.4,0.0,0.0,5.898240000000001,46.888400000000274,0.0,(1.414213562373095+0j),0.5151380471280704,0,0,0
506,14.000000000000002,7.000000000000001,7.000000000000001,0.0,0.0,36.520347436056575,29.214162500000214,20.0,(3.3183141979466013+0j),4.189692913008699,0,0,26
507,5.6,2.8,2.8,0.0,0.0,12.230590464000004,26.46131000000082,20.0,(1.7320508075688805+0j),2.7946690411990276,0,0,0
508,0.0,0.0,0.0,0.0,0.0,0.324259173170676,0.0,20.0,0j,0.0,0,0,0
509,29.89999999999999,15.199999999999996,14.699999999999996,0.0,0.0,226.12436537853384,29.22908294117613,20.0,(4.555435150941007+0j),6.498600931727914,0,1,50
510,7.1,3.5,3.6,0.0,0.0,1.5758995816094852,61.46984333333194,20.0,(2.170086486626033+0j),2.9999999999999996,0,1,0
511,23.899999999999995,12.699999999999996,11.2,0.0,48.197882445802875,109.04917311850595,29.164411538461607,0.0,(4.444116769002742+0j),4.607801167527528,0,1,50
512,8.4,4.2,4.2,0.0,0.0,1.0505997210729896,27.447433333333414,0.0,(1.414213562373095+0j),2.5615528128088303,0,0,0
513,2.8,1.4,1.4,0.0,0.0,5.898240000000001,23.784679999998843,0.0,(1.414213562373095+0j),0.5151380471280705,0,0,0
514,5.6,2.8,2.8,0.0,0.0,2.5649407252758545,48.209715000003825,0.0,(1.414213562373095+0j),0.5151380471280705,0,0,0
515,4.6,2.8,1.7999999999999996,51.610005518234175,0.0,1.6415620641765472,23.30201499999248,20.0,(1+0j),2.5615528128088303,0,0,0
516,13.100000000000001,6.800000000000001,6.300000000000001,0.0,0.0,14.958734309808772,23.466440000000993,0.0,(4.083872359435606+0j),4.494500288630921,0,1,53
517,0.0,0.0,0.0,0.0,0.0,0.5277655813324803,0.0,20.0,0j,0.0,0,0,0
518,14.000000000000002,7.000000000000001,7.000000000000001,0.0,0.0,7.658871966622092,25.787989999999752,9.999999999999998,(2.56155281280883+0j),4.012376192568335,0,0,26
519,0.0,0.0,0.0,0.0,0.0,2.5165824000000008,0.0,0.0,0j,0.0,0,0,0
520,10.8,5.9,4.9,0.0,46.58684005016063,42.9981696,12.116306666666787,0.0,(2.4860394028972492+0j),2.9999999999999996,0,1,27
521,12.600000000000001,6.300000000000001,6.300000000000001,0.0,0.0,25.361352386150404,26.718278888888058,20.0,(2.3927562471951043+0j),4.260874126825861,0,1,0
522,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0.0,2.2265110462464004,13.65717999999788,0.0,(1.414213562373095+0j),0.5151380471280704,0,0,0
523,0.0,0.0,0.0,0.0,0.0,3.932160000000002,0.0,20.0,0j,0.0,0,0,0
524,7.0,3.5,3.5,0.0,0.0,9.393093476352002,27.731610000000728,40.0,(1.6180339887498942+0j),1.919110689760912,0,0,0
525,19.6,9.8,9.8,0.0,0.0,35.73323304747203,24.471850833333896,3.8196601125010576,(3.691781336732497+0j),4.599755267203101,0,2,76
526,0.0,0.0,0.0,0.0,0.0,0.9895604649984007,0.0,20.0,0j,0.0,0,0,0
527,7.0,3.5,3.5,0.0,0.0,7.827577896960001,19.802170000000388,20.0,(1+0j),0.0,0,0,0
528,0.39999999999999986,0.7,-0.3000000000000001,63.58262036331914,0.0,3.019898880000001,25.0778200000002,0.0,(1+0j),0.0,0,0,0
529,5.6,2.8,2.8,0.0,0.0,19.90656,13.211703333333464,20.0,(2.23606797749979+0j),0.3362559632125939,0,0,27
530,22.4,11.2,11.2,0.0,0.0,28.586586437977633,34.89463428571428,20.0,(3.810616392317143+0j),3.6729927731112513,0,2,80
531,22.9,11.699999999999998,11.2,0.0,0.0,60.58287395472553,19.927988888889054,5.857864376269051,(2.68907043083588+0j),4.28079636238613,0,0,26
532,7.500000000000001,4.000000000000001,3.5,0.0,0.0,12.740198400000002,21.684506666667097,0.0,(1.6180339887498938+0j),1.9191106897609143,0,0,0
533,21.0,10.5,10.5,0.0,0.0,75.7285924434069,26.50764545454525,0.0,(3.145751784834452+0j),5.722179531443297,0,1,53
534,5.6,2.8,2.8,0.0,0.0,10.616832000000002,36.43575666666644,0.0,(3.162277660168379+0j),0.45426888434137935,0,0,27
535,19.7,10.599999999999998,9.100000000000001,0.0,58.3233622979573,40.38858263648368,20.168326250000348,0.0,(3.449489742783176+0j),4.58257569495584,0,2,0
536,0.39999999999999986,0.7,-0.3000000000000001,44.74222991163176,0.0,1.9327352832000009,0.0,0.0,0j,0.0,0,0,0
537,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0.0,0.5836665117072168,58.23666999999659,0.0,(1+0j),0.0,0,0,0
538,11.200000000000001,5.6000000000000005,5.6000000000000005,0.0,0.0,21.134460321792005,25.15519249999784,20.0,(1.9999999999999993+0j),2.9999999999999996,0,1,0
539,0.0,0.0,0.0,0.0,0.0,2.621440000000001,0.0,0.0,0j,0.0,0,0,0
540,0.1,0.0,0.1,0.0,0.0,1.5461882265600013,0.0,20.0,0j,0.0,0,0,0
541,0.0,0.0,0.0,0.0,0.0,0.33776997205278747,0.0,20.0,0j,0.0,0,0,0
542,-1.0,0.0,-1.0,41.128899411287584,0.0,1.3421772800000007,0.0,0.0,0j,0.0,0,0,0
543,18.200000000000003,9.100000000000001,9.100000000000001,0.0,0.0,102.71347716390909,20.44000125000011,20.0,(3.3315190999891913+0j),3.7282186306298883,0,0,26
544,7.0,3.5,3.5,0.0,0.0,19.90656,23.598674999999503,0.0,(1.414213562373095+0j),2.5615528128088303,0,0,0
545,2.9,1.4,1.5,0.0,0.0,4.809263859892226,0.0,0.0,0j,0.0,0,0,0
546,11.700000000000003,6.100000000000001,5.6000000000000005,0.0,0.0,12.465611924840642,24.602463333333162,20.00000000000002,(3.1795868015587265+0j),2.7723493210656986,0,0,27
547,-1.0,0.0,-1.0,47.253704823645634,0.0,2.4159191040000008,0.0,20.0,0j,0.0,0,0,0
548,15.900000000000004,8.200000000000003,7.700000000000001,0.0,0.0,47.552535724032,21.482723333333524,0.0,(2.7204923896384337+0j),3.9737332262509604,0,1,26
549,8.4,4.2,4.2,0.0,0.0,9.784472371200003,17.789253333334425,20.0,(2.288245611270737+0j),2.2297090891336833,0,0,27
550,18.3,9.100000000000001,9.2,0.0,0.0,82.17078173112726,26.144170909089798,0.0,(4.767647124061455+0j),3.916140189421588,0,0,24
551,14.000000000000002,7.000000000000001,7.000000000000001,0.0,0.0,29.21627794884526,26.91695800000025,0.0,(1.8019377358048367+0j),3.3565232269559533,0,0,0
552,9.8,4.9,4.9,0.0,0.0,22.93235712,33.845174999999585,20.0,(1.7320508075688805+0j),2.794669041199028,0,0,0
553,7.500000000000001,4.000000000000001,3.5,0.0,0.0,18.345885695999996,10.873579999997673,0.0,(1+0j),0.0,0,0,0
554,0.0,0.0,0.0,0.0,0.0,0.007605903601369392,0.0,20.0,0j,0.0,0,0,0
555,0.1,0.0,0.1,0.0,0.0,0.4222124650659843,0.0,0.0,0j,0.0,0,0,0
556,0.0,0.0,0.0,0.0,0.0,0.16602069666338617,0.0,40.0,0j,0.0,0,0,0
557,2.8,1.4,1.4,0.0,0.0,5.89824,0.0,0.0,0j,0.0,0,0,0
558,5.9,2.8,3.1,0.0,0.0,0.002438586487459329,0.0,20.0,0j,0.0,0,0,0
559,2.9,1.4,1.5,0.0,0.0,0.5836665117072168,42.69894000000022,0.0,(1+0j),0.0,0,0,0
560,-1.0,0.0,-1.0,56.500503531123634,0.0,0.5277655813324804,0.0,0.0,0j,0.0,0,0,0
561,-1.0,0.0,-1.0,33.27767480497792,0.0,1.546188226560001,0.0,0.0,0j,0.0,0,0,0
562,0.1,0.0,0.1,0.0,0.0,3.1457280000000014,0.0,0.0,0j,0.0,0,0,0
563,4.299999999999999,2.0999999999999996,2.1999999999999997,0.0,0.0,8.236812897174425e-05,0.0,0.0,0j,0.0,0,0,0
564,2.8,1.4,1.4,0.0,0.0,0.0850025966916537,0.0,20.0,0j,0.0,0,0,0
565,0.0,0.0,0.0,0.0,0.0,0.00020552366774965873,0.0,12.679491924311229,0j,0.0,0,0,0
566,18.200000000000003,9.100000000000001,9.100000000000001,0.0,0.0,17.95048117177053,23.17681499999935,10.000000000000004,(4.645751311064594+0j),2.888236008843414,0,0,25
567,1.7999999999999998,1.4,0.3999999999999999,20.93098615278809,0.0,0.324259173170676,2.1652999999969325,0.0,(1+0j),0.0,0,0,0
568,1.7999999999999998,1.4,0.3999999999999999,41.793402268973566,0.0,0.0007526501504504104,0.0,20.0,0j,0.0,0,0,0
569,0.0,0.0,0.0,0.0,0.0,0.05666839779443582,0.0,0.0,0j,0.0,0,0,0
570,9.8,4.9,4.9,0.0,0.0,35.831807999999995,27.29554199999984,0.0,(2.8757635815038314+0j),3.1650674338860862,0,1,0
571,0.0,0.0,0.0,0.0,0.0,0.08854437155380596,0.0,0.0,0j,0.0,0,0,0
572,5.6,2.8,2.8,0.0,0.0,6.522981580799999,18.03215000000061,0.0,(2.236067977499789+0j),0.9999999999999997,0,0,27
573,7.0,3.5,3.5,0.0,0.0,4.174708211712002,22.07336666666682,20.0,(2.288245611270737+0j),2.5745484148173543,0,0,27
574,22.5,11.999999999999998,10.5,0.0,0.0,13.234530758322979,27.722319999998604,0.0,(3.293293580903491+0j),3.6261980685272945,0,2,52
575,7.1,3.5,3.6,0.0,0.0,14.676708556800001,37.601542499999994,20.0,(1.7320508075688783+0j),2.794669041199029,0,0,0
576,1.7999999999999998,1.4,0.3999999999999999,35.385526144930765,0.0,0.311288806243849,0.0,0.0,0j,0.0,0,0,0
577,0.2,0.0,0.2,0.0,0.0,2.226511046246401,0.0,0.0,0j,0.0,0,0,0
578,-1.0,0.0,-1.0,44.03150680005201,0.0,0.21617278211378402,0.0,0.0,0j,0.0,0,0,0
579,8.4,4.2,4.2,0.0,0.0,0.055447037253982825,12.76155000000017,0.0,(1+0j),0.0,0,0,0
580,1.7999999999999998,1.4,0.3999999999999999,26.191236161974363,0.0,0.5163907749017964,0.0,0.0,0j,0.0,0,0,0
581,11.200000000000001,5.6000000000000005,5.6000000000000005,0.0,0.0,1.5128635983451055,24.695635999999467,0.0,(1.9318516525781353+0j),3.786066852085181,0,0,0
582,2.8,1.4,1.4,0.0,0.0,1.3679683868137893,27.495355000000927,0.0,(1.414213562373095+0j),0.5151380471280699,0,0,0
583,5.6,2.8,2.8,0.0,0.0,13.271040000000001,33.16683000000012,0.0,(2.9999999999999996+0j),0.0,0,0,28
584,5.6,2.8,2.8,0.0,0.0,15.925247999999998,35.420043333333524,0.0,(1.6180339887498933+0j),1.919110689760913,0,0,0
585,0.1,0.0,0.1,0.0,0.0,0.8246337208320005,0.0,0.0,0j,0.0,0,0,0
586,0.1,0.0,0.1,0.0,0.0,2.319282339840001,0.0,0.0,0j,0.0,0,0,0
587,2.8,1.4,1.4,0.0,0.0,0.03342438106070531,0.0,0.0,0j,0.0,0,0,0
588,2.8,1.4,1.4,0.0,0.0,3.478923509760001,0.0,20.0,0j,0.0,0,0,0
589,9.8,4.9,4.9,0.0,0.0,35.831807999999995,27.125561666666727,0.0,(2.307250371348215+0j),3.8820894896731497,0,0,27
590,9.8,4.9,4.9,0.0,0.0,34.398535679999995,30.687450000000354,0.0,(2.4494897427831783+0j),0.9999999999999998,0,0,0
591,5.699999999999999,2.8,2.9,0.0,0.0,1.5758995816094852,17.382559999998648,0.0,(1+0j),2.5615528128088303,0,0,0
592,0.0,0.0,0.0,0.0,0.0,2.013265920000001,0.0,20.0,0j,0.0,0,0,0
593,0.4,0.0,0.4,0.0,0.0,0.07664998429990581,0.0,0.0,0j,0.0,0,0,0
594,11.200000000000001,5.6000000000000005,5.6000000000000005,0.0,0.0,27.518828543999998,21.813328000000297,0.0,(2.8757635815038323+0j),2.8875634426911327,0,1,26
595,2.8,1.4,1.4,0.0,0.0,1.484340697497601,80.82232999999832,0.0,(1.414213562373095+0j),0.5151380471280705,0,0,0
596,8.4,4.2,4.2,0.0,0.0,4.809263859892226,19.724700000001576,20.0,(1+0j),0.0,0,0,0
597,0.0,0.0,0.0,0.0,0.0,2.0971520000000012,0.0,0.0,0j,0.0,0,0,0
598,0.0,0.0,0.0,0.0,0.0,1.484340697497601,0.0,0.0,0j,0.0,0,0,0
599,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0.0,4.348654387200002,0.0,20.0,0j,0.0,0,0,0
600,2.8,1.4,1.4,0.0,0.0,0.5603198512389279,12.551059999993868,0.0,(1+0j),0.0,0,0,0
601,12.700000000000001,6.300000000000001,6.4,0.0,0.0,24.34689829070438,21.715673333333903,20.0,(2.676243198995259+0j),2.6674243318962083,0,0,26
602,15.400000000000002,7.700000000000001,7.700000000000001,0.0,0.0,9.57358995827762,31.647320000000036,0.0,(2.170086486626035+0j),3.000000000000001,0,1,0
603,34.09999999999999,17.299999999999994,16.799999999999994,0.0,0.0,240.072439833051,28.506515624999764,0.0,(3.799130804653727+0j),6.925917995745364,0,1,24
604,11.200000000000001,5.6000000000000005,5.6000000000000005,0.0,0.0,27.518828543999998,30.851709999999912,0.0,(2.1357792050698565+0j),2.2429456891838155,0,0,0
605,0.1,0.0,0.1,0.0,0.0,1.4843406974976012,0.0,40.0,0j,0.0,0,0,0
606,6.0,3.5,2.5,36.861561977774315,0.0,0.09400607173323368,26.39569999999992,0.0,(1.414213562373095+0j),2.5615528128088303,0,0,0
607,8.4,4.2,4.2,0.0,0.0,15.288238080000001,20.66480200000001,0.0,(2.302775637731995+0j),3.404788854342871,0,0,27
608,18.200000000000003,9.100000000000001,9.100000000000001,0.0,0.0,102.71347716390908,32.84294538461538,20.0,(3.9261475477427643+0j),5.454661597451447,0,2,50
609,8.4,4.2,4.2,0.0,0.0,6.925339958244806,39.90082600000051,0.0,(2.8951065159275298+0j),2.9497598665768856,0,1,26
610,12.600000000000001,6.300000000000001,6.300000000000001,0.0,0.0,16.9075682574336,28.048448571428416,0.0,(3.348267804381898+0j),4.570201878559915,0,1,0
611,0.0,0.0,0.0,0.0,0.0,3.145728000000001,0.0,0.0,0j,0.0,0,0,0
612,4.6,2.8,1.7999999999999998,55.873597545495834,0.0,0.8068605857840566,19.655446666666496,0.0,(2.481194304092016+0j),0.10991626417474229,0,0,0
613,15.400000000000002,7.700000000000001,7.700000000000001,0.0,0.0,43.82441692326787,30.32615666666667,0.0,(3.7658180237288224+0j),4.158845132355937,0,2,49
