,defensive_vulnerability,network_strength_eigen_value,algebraic_connectivity,regression_fit1,shotsAllowedVal,ground_truth,ground_truth_offense,ground_truth_defense,shotsTakenVal,complete_triad_sum,triad_sum,diadic_sum,flowEV,tempoEV
399,0.0,0.0,0.0,0.0,0.0,3.8,2.4,1.4,13.046724530205124,0,0,0,10.395678464640001,0.0
400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.988004799359999,0.0
401,-1.9999999999999996,1.0,0.0,1.0,0.0,5.6,2.8,2.8,0.0,0,0,0,10.387363585176843,35.82552999999962
402,4.864592705514135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,7.379783655343438,0.0
403,4.145485034961442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,8.500825482858037,0.0
404,2.0000000000000004,1.0,0.0,1.0,0.0,1.4,0.7,0.7,0.0,0,0,0,9.205248988788584,23.172670000003563
405,-1.9999999999999996,1.0,0.0,1.0,0.0,7.0,3.5,3.5,0.0,0,0,0,10.179616313473305,20.164980000000128
406,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0,0,0,9.592479809305344,0.0
407,0.0,0.0,0.0,0.0,0.0,2.8,1.4,1.4,0.0,0,0,0,10.187764895347202,0.0
408,0.0,2.499310177740765,4.057285161893047,2.499310177740765,0.0,12.600000000000001,6.300000000000001,6.300000000000001,0.0,0,0,26,11.477669029048673,28.981405000000677
409,0.0,0.0,0.0,0.0,0.0,2.8,1.4,1.4,0.0,0,0,0,9.59631833664,0.0
410,1.5195471719790665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.58480736025467,0.0
411,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0,0,0,9.988004799359999,0.0
412,-6.461844948013606e-17,1.0,0.0,1.0,0.0,2.8,1.4,1.4,0.0,0,0,0,9.592479809305344,12.07184999999754
413,3.0,1.0,0.0,1.0,0.0,6.1,3.3000000000000003,2.8,0.0,0,0,0,8.650052770658593,18.573770000007244
414,0.0,1.414213562373095,0.5151380471280699,1.414213562373095,0.0,11.200000000000001,5.6000000000000005,5.6000000000000005,0.0,0,0,0,10.802690268788384,21.828384999999884
415,-1.9999999999999996,0.0,0.0,0.0,0.0,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0,0,0,9.788244703372799,0.0
416,0.0,1.0,0.0,1.0,0.0,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0,0,0,10.187764895347202,10.361199999999826
417,-1.9999999999999996,1.0,0.0,1.0,0.0,1.4,0.7,0.7,0.0,0,0,0,9.984009597440256,13.993780000000697
418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.788244703372799,0.0
419,-1.9999999999999996,1.0,0.0,1.0,0.0,3.3,1.9,1.4,0.0,0,0,0,9.77259290605678,47.21442999999908
420,-1.9999999999999996,0.0,0.0,-92.05254319963566,-92.05254319963566,-0.9,0.0,-0.9,0.0,0,0,0,9.58864281738162,0.0
421,-1.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.988004799359999,0.0
422,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0,0,0,9.788244703372799,0.0
423,0.0,2.3027756377319943,3.278954753114032,2.3027756377319943,0.0,13.100000000000001,6.800000000000001,6.300000000000001,0.0,0,0,27,11.248115648467703,22.89443399999982
424,0.0,0.0,0.0,0.0,0.0,1.4,0.7,0.7,0.0,0,0,0,9.984009597440256,0.0
425,-1.9999999999999996,1.414213562373095,0.5151380471280704,1.414213562373095,0.0,8.4,4.2,4.2,0.0,0,0,0,10.387363585176843,24.048644999998032
426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.98800479936,0.0
427,0.0,0.0,0.0,0.0,0.0,2.8,1.4,1.4,0.0,0,0,0,10.183689789389064,0.0
428,-1.9999999999999996,1.0,2.5615528128088303,1.0,0.0,7.0,3.5,3.5,0.0,0,0,0,11.027564361242844,4.435384999999313
429,-1.9999999999999996,1.414213562373095,0.5151380471280705,1.414213562373095,0.0,7.500000000000001,4.000000000000001,3.5,0.0,0,0,0,10.595110856880384,16.222795000001042
430,-6.461844948013606e-17,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0,0,0,10.1877648953472,0.0
431,-1.9999999999999996,1.414213562373095,0.5151380471280704,1.414213562373095,0.0,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0,0,0,10.391520193254145,24.167540000001395
432,0.0,0.0,0.0,0.0,0.0,1.4,0.7,0.7,0.0,0,0,0,9.788244703372799,0.0
433,0.0,0.0,0.0,0.0,0.0,3.0,1.4,1.6,0.0,0,0,0,10.387363585176843,0.0
434,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0,0,0,9.584807360254668,0.0
435,2.193455047793488,1.0,0.0,-91.80488714993035,-92.80488714993035,3.3,2.0999999999999996,1.2,0.0,0,0,0,9.57331019151647,30.133440000001883
436,-1.9999999999999996,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0,0,0,10.1877648953472,0.0
437,-1.9999999999999996,0.0,0.0,0.0,0.0,5.6,2.8,2.8,0.0,0,0,0,9.980015993601283,0.0
438,2.0000000000000004,0.0,0.0,0.0,0.0,13.100000000000001,6.800000000000002,6.300000000000001,0.0,0,0,0,10.366605471141648,0.0
439,-1.9999999999999996,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0,0,0,10.179616313473305,0.0
440,5.1770653736182837e-17,0.0,0.0,-59.46066163331062,-59.46066163331062,-1.0,0.0,-1.0,0.0,0,0,0,8.66737365571819,0.0
441,2.0000000000000004,1.0,0.0,1.0,0.0,4.699999999999999,2.6,2.0999999999999996,0.0,0,0,0,9.984009597440256,54.541660000001
442,-1.9999999999999996,0.0,0.0,-26.08709945059077,-26.08709945059077,-1.0,0.0,-1.0,0.0,0,0,0,9.208932561813308,0.0
443,-1.9999999999999996,0.0,0.0,0.0,0.0,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0,0,0,10.175544466947919,0.0
444,0.0,1.9318516525781344,2.8197219919377057,-92.2996488192557,-94.23150047183383,15.800000000000004,8.400000000000002,7.400000000000001,0.0,0,0,0,11.009930841903868,38.37517800000023
445,0.0,1.7320508075688783,2.7946690411990294,1.7320508075688783,0.0,8.4,4.2,4.2,0.0,0,0,0,10.807013074017988,49.863402500000134
446,0.0,0.0,0.0,0.0,0.0,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0,0,0,9.784329405491452,0.0
447,-1.9999999999999996,0.0,0.0,0.0,0.0,1.4,0.7,0.7,0.0,0,0,0,9.596318336640001,0.0
448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.78432940549145,0.0
449,0.0,1.414213562373095,0.5151380471280705,1.414213562373095,0.0,7.0,3.5,3.5,0.0,0,0,0,10.18368978938906,24.48047499999973
450,-1.9999999999999996,1.0,0.0,1.0,0.0,1.4,0.7,0.7,0.0,0,0,0,9.788244703372799,22.887110000001485
451,-1.9999999999999996,1.8019377358048403,3.3565232269559533,1.8019377358048403,0.0,9.8,4.9,4.9,0.0,0,0,0,11.014336576534483,26.809041999999863
452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.98800479936,0.0
453,0.0,0.0,0.0,-44.511593297770546,-44.511593297770546,-1.0,0.0,-1.0,0.0,0,0,0,9.59631833664,0.0
454,-6.461844948013606e-17,0.0,0.0,0.0,0.0,6.1,3.3000000000000003,2.8,0.0,0,0,0,9.584807360254672,0.0
455,-1.9999999999999996,0.0,0.0,-163.22336947060018,-163.22336947060018,0.39999999999999986,0.7,-0.3000000000000001,0.0,0,0,0,9.57714104793564,0.0
456,-1.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.988004799359999,0.0
457,-6.461844948013606e-17,0.0,0.0,0.0,0.0,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0,0,0,9.58864281738162,0.0
458,1.5615528128088314,0.0,0.0,0.0,0.0,2.8,1.4,1.4,0.0,0,0,0,10.179616313473305,0.0
459,-1.0,0.0,0.0,0.0,0.0,2.8,1.4,1.4,0.0,0,0,0,9.78432940549145,0.0
460,0.0,0.0,0.0,0.0,0.0,5.199999999999999,3.1,2.0999999999999996,19.177559326191904,0,0,0,9.98001599360128,0.0
461,0.0,2.414213562373095,2.23606797749979,2.414213562373095,0.0,12.600000000000001,6.300000000000001,6.300000000000001,0.0,0,0,0,11.023153335498348,21.723719999999197
462,-6.461844948013606e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.592479809305344,0.0
463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.98800479936,0.0
464,0.0,1.0,0.0,1.0,0.0,3.8,2.4,1.4,-9.014279838512746,0,0,0,10.395678464640001,34.341920000001664
465,0.0,0.0,0.0,0.0,0.0,2.8,1.4,1.4,0.0,0,0,0,9.788244703372799,0.0
466,4.6609503922565985,1.6180339887498942,1.919110689760912,1.6180339887498942,0.0,7.1,3.5,3.6,0.0,0,0,0,9.003116149052822,20.344566666666047
467,-1.9999999999999996,1.0,2.5615528128088303,1.0,0.0,11.200000000000001,5.6000000000000005,5.6000000000000005,0.0,0,0,0,10.370753772650703,24.51473000000078
468,2.0000000000000004,0.0,0.0,0.0,0.0,3.3,1.9,1.4,0.0,0,0,0,9.78432940549145,0.0
469,0.0,1.0,0.0,-57.872319525902796,-58.872319525902796,1.7999999999999998,1.4,0.3999999999999999,0.0,0,0,0,9.78432940549145,15.372099999999591
470,0.0,1.0,0.0,1.0,0.0,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0,0,0,9.976023987203838,17.5998699999991
471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.984009597440256,0.0
472,-1.9999999999999996,0.0,0.0,0.0,0.0,2.8,1.4,1.4,0.0,0,0,0,9.988004799359999,0.0
473,1.5615528128088303,2.2882456112707352,2.574548414817357,2.2882456112707352,0.0,16.0,9.0,7.000000000000001,4.001232029966943,0,0,27,11.014336576534484,16.65422999999862
474,0.0,0.0,0.0,0.0,0.0,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0,0,0,9.98800479936,0.0
475,2.0000000000000004,3.066436440280527,4.5131965077201315,3.066436440280527,0.0,20.1,10.3,9.8,0.0,0,1,25,11.898446655248907,26.21542750000259
476,-1.9999999999999996,1.0,0.0,1.0,0.0,2.8,1.4,1.4,0.0,0,0,0,10.395678464640001,19.05432999999448
477,2.9999999999999996,0.0,0.0,-200.21909681052438,-200.21909681052438,-2.0,0.0,-2.0,0.0,0,0,0,9.201566889193067,0.0
478,0.0,0.0,0.0,0.0,0.0,2.8,1.4,1.4,0.0,0,0,0,9.988004799359999,0.0
479,2.0000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.776503507459761,0.0
480,0.0,0.0,0.0,0.0,0.0,6.1,3.3000000000000003,2.8,0.0,0,0,0,10.395678464640001,0.0
481,-1.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.4043919699072,0.0
482,5.1770653736182837e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.58864281738162,0.0
483,-1.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.988004799359999,0.0
484,2.9999999999999996,1.0,0.0,1.0,0.0,1.4,0.7,0.7,0.0,0,0,0,9.577141047935644,49.277289999999994
485,3.675829668799392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,8.663906706255904,0.0
486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.216304130509055,0.0
487,-6.461844948013606e-17,0.0,0.0,0.0,0.0,2.8,1.4,1.4,0.0,0,0,0,9.784329405491452,0.0
488,0.0,1.414213562373095,0.5151380471280705,1.414213562373095,0.0,8.4,4.2,4.2,0.0,0,0,0,10.811337609061614,21.959975000000895
489,-6.461844948013606e-17,0.0,0.0,0.0,0.0,1.4,0.7,0.7,0.0,0,0,0,9.400630213119237,0.0
490,-1.9999999999999996,0.0,0.0,0.0,0.0,1.5,0.7,0.8,0.0,0,0,0,9.984009597440256,0.0
491,0.0,1.0,0.0,1.0,0.0,5.6,2.8,2.8,0.0,0,0,0,9.984009597440256,28.699389999999312
492,-6.461844948013606e-17,1.0,0.0,1.0,0.0,1.4,0.7,0.7,0.0,0,0,0,10.1877648953472,37.00567999999976
493,-1.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.59631833664,0.0
494,2.0,0.0,0.0,0.0,0.0,2.8,1.4,1.4,0.0,0,0,0,9.385598226976926,0.0
495,-2.000000000000001,1.0,0.0,1.0,0.0,2.8,1.4,1.4,0.0,0,0,0,9.7882447033728,25.748790000002373
496,-1.9999999999999996,1.0,0.0,1.0,0.0,2.8,1.4,1.4,0.0,0,0,0,9.984009597440256,0.0
497,0.0,1.0,0.0,1.0,0.0,2.8,1.4,1.4,0.0,0,0,0,10.595110856880382,13.417560000002595
498,0.0,0.0,0.0,0.0,0.0,2.8,1.4,1.4,0.0,0,0,0,9.984009597440256,0.0
499,2.9999999999999982,1.9021130325903064,3.0275550156780024,1.9021130325903064,0.0,18.200000000000003,9.100000000000001,9.100000000000001,0.0,0,0,0,10.776789724776636,23.654694000000404
500,-1.9999999999999996,2.9999999999999996,0.0,-35.04833299647893,-38.04833299647893,11.600000000000001,6.300000000000001,5.3,0.0,0,0,28,10.794049845003794,14.981649999999718
501,2.0000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.788244703372799,0.0
502,0.0,1.414213562373095,0.5151380471280704,1.414213562373095,0.0,8.4,4.2,4.2,0.0,0,0,0,10.595110856880382,19.034989999996696
503,-1.9999999999999996,1.0,0.0,1.0,0.0,7.0,3.5,3.5,0.0,0,0,0,10.595110856880382,28.942719999993187
504,0.0,0.0,0.0,0.0,0.0,5.6,2.8,2.8,0.0,0,0,0,10.159273361718808,0.0
505,-1.9999999999999996,1.414213562373095,0.5151380471280705,-146.87490100567538,-148.2891145680485,3.1999999999999993,2.0999999999999996,1.0999999999999999,0.0,0,0,0,10.175544466947919,5.144259999999576
506,1.5615528128088314,1.0,0.0,1.0,0.0,2.8,1.4,1.4,0.0,0,0,0,9.972033577608958,0.0
507,0.0,1.0,0.0,1.0,0.0,7.0,3.5,3.5,0.0,0,0,0,10.379055356286873,40.05223000000015
508,0.0,0.0,0.0,-39.731415954931336,-39.731415954931336,4.6,2.8,1.7999999999999998,0.0,0,0,0,9.980015993601278,0.0
509,-1.9999999999999996,1.0,0.0,-58.3080587328337,-59.3080587328337,6.0,3.5,2.4999999999999996,0.0,0,0,0,9.96405754627224,23.531540000000746
510,-1.9999999999999996,0.0,0.0,0.0,0.0,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0,0,0,10.1877648953472,0.0
511,3.9509403129046663,1.0,0.0,1.0,0.0,7.0,3.5,3.5,0.0,0,0,0,8.830116506458292,9.34099999999944
512,-6.461844948013606e-17,1.414213562373095,0.5151380471280699,1.414213562373095,0.0,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0,0,0,10.383208639742774,29.297154999999293
513,-1.9999999999999996,1.6180339887498938,1.9191106897609143,1.6180339887498938,0.0,14.000000000000002,7.000000000000001,7.000000000000001,0.0,0,0,0,11.234623308065178,30.334506666666435
514,0.0,1.0,0.0,1.0,0.0,9.9,4.9,5.0,0.0,0,0,0,10.163338697197688,5.698579999998401
515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.4043919699072,0.0
516,0.0,0.0,0.0,0.0,0.0,2.8,1.4,1.4,0.0,0,0,0,9.788244703372799,0.0
517,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0,0,0,9.988004799359999,0.0
518,2.5615528128088303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.400630213119236,0.0
519,-2.000000000000001,1.0,0.0,1.0,0.0,5.6,2.8,2.8,0.0,0,0,0,9.577141047935646,0.0
520,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,10.1877648953472,0.0
521,-1.9999999999999996,1.0,0.0,1.0,0.0,1.5,0.7,0.8,0.0,0,0,0,9.976023987203842,13.830349999996088
522,2.0000000000000004,0.0,0.0,0.0,0.0,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0,0,0,9.749162124800051,0.0
523,-1.9999999999999996,1.414213562373095,2.5615528128088303,1.414213562373095,0.0,15.000000000000004,8.000000000000002,7.000000000000001,0.0,0,0,0,10.370753772650703,30.191043333334925
524,-0.45490409122352343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,10.187764895347202,0.0
525,-1.9999999999999996,0.0,0.0,0.0,0.0,8.5,5.0,3.5,-7.0075259608329095,0,0,0,10.383208639742772,0.0
526,-1.0,3.0000000000000004,2.56155281280883,-53.82234484265932,-56.82234484265932,23.9,12.899999999999999,11.0,-8.011483171919354,0,1,52,11.408995505885075,29.253925000001196
527,0.0,1.0,0.0,-58.57202801537544,-59.57202801537544,1.7999999999999998,1.4,0.3999999999999999,0.0,0,0,0,9.772592906056781,37.28551000000607
528,-1.9999999999999996,1.0,0.0,1.0,0.0,1.4,0.7,0.7,0.0,0,0,0,9.984009597440256,29.868929999997818
529,2.193455047793488,0.0,0.0,-59.434247408709865,-59.434247408709865,-1.0,0.0,-1.0,0.0,0,0,0,9.031978047898875,0.0
530,0.0,1.0,0.0,1.0,0.0,7.0,3.5,3.5,0.0,0,0,0,10.599350597119228,10.700190000002294
531,2.0000000000000004,1.0,0.0,1.0,0.0,2.9,1.4,1.5,0.0,0,0,0,10.179616313473307,25.175250000002052
532,2.0000000000000004,1.0,0.0,1.0,0.0,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0,0,0,9.393111213049574,0.0
533,-1.9999999999999996,1.6180339887498942,1.9191106897609143,1.6180339887498942,0.0,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0,0,0,10.387363585176843,24.611796666664908
534,0.0,0.0,0.0,0.0,0.0,2.8,1.4,1.4,0.0,0,0,0,9.976023987203838,0.0
535,1.5615528128088314,0.0,0.0,-100.07662870437736,-100.07662870437736,4.6,2.8,1.7999999999999998,0.0,0,0,0,9.006718836587456,0.0
536,-1.9999999999999996,1.0,0.0,-86.31746165159433,-87.31746165159433,1.7999999999999998,1.4,0.3999999999999999,0.0,0,0,0,9.984009597440258,31.0206799999969
537,3.6261980685272936,1.618033988749895,2.561552812808831,1.618033988749895,0.0,12.600000000000001,6.300000000000001,6.300000000000001,0.0,0,0,0,8.639676858805533,29.086267500000105
538,0.0,1.414213562373095,0.5151380471280705,1.414213562373095,0.0,2.8,1.4,1.4,0.0,0,0,0,10.6035920339328,31.79426499999977
539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,10.39567846464,0.0
540,0.0,1.0,0.0,1.0,0.0,4.3,2.9,1.4,-12.034449605146332,0,0,0,10.387363585176843,12.2233499999993
541,0.0,0.0,0.0,0.0,0.0,5.6,2.8,2.8,0.0,0,0,0,10.391520193254147,0.0
542,-2.000000000000001,1.0,0.0,1.0,0.0,1.4,0.7,0.7,0.0,0,0,0,10.183689789389064,13.320000000001073
543,2.0000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.4043919699072,0.0
544,-1.9999999999999996,1.6180339887498942,1.919110689760912,1.6180339887498942,0.0,8.4,4.2,4.2,0.0,0,0,0,10.807013074017988,22.278433333332636
545,0.0,1.0,0.0,1.0,0.0,7.7,5.6000000000000005,2.0999999999999996,-9.034867933590881,0,0,0,10.586636463412614,21.247600000001512
546,-1.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.59631833664,0.0
547,0.0,1.0,0.0,1.0,0.0,2.8,1.4,1.4,0.0,0,0,0,10.599350597119228,26.45774000000074
548,-6.461844948013606e-17,0.0,0.0,0.0,0.0,2.8,1.4,1.4,0.0,0,0,0,9.98800479936,0.0
549,2.0000000000000004,1.0,0.0,1.0,0.0,8.900000000000002,4.700000000000001,4.2,0.0,0,0,0,10.387363585176843,29.320599999999786
550,-1.9999999999999996,1.0,0.0,1.0,0.0,4.699999999999999,2.6,2.0999999999999996,0.0,0,0,0,10.175544466947919,0.0
551,-1.9999999999999996,1.414213562373095,2.5615528128088303,1.414213562373095,0.0,5.6,2.8,2.8,0.0,0,0,0,10.573937580564479,35.66903499999967
552,2.0000000000000004,1.0,0.0,1.0,0.0,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0,0,0,10.187764895347202,16.245880000001307
553,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,-1.0000210396534568,0,0,0,9.984009597440256,0.0
554,-6.461844948013606e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.780415673729255,0.0
555,0.0,1.0,0.0,1.0,0.0,1.4,0.7,0.7,0.0,0,0,0,9.984009597440256,34.41363000000365
556,-3.23606797749979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,10.395678464640001,0.0
557,0.0,0.0,0.0,0.0,0.0,2.8,1.4,1.4,0.0,0,0,0,9.7882447033728,0.0
558,1.89908464267181,0.0,0.0,0.0,0.0,7.0,3.5,3.5,0.0,0,0,0,10.379055356286877,0.0
559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.988004799359999,0.0
560,2.0000000000000004,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0,0,0,9.592479809305344,0.0
561,6.302668034785169,1.0,0.0,1.0,0.0,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0,0,0,6.660073140277324,24.145690000000286
562,-2.5615528128088303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,10.395678464640001,0.0
563,-1.9999999999999996,2.3072503713482164,3.9729084215222628,2.3072503713482164,0.0,11.700000000000001,6.1000000000000005,5.6000000000000005,0.0,0,0,27,11.023153335498348,18.499043333333322
564,-6.461844948013606e-17,0.0,0.0,-195.10220832734942,-195.10220832734942,6.600000000000001,4.000000000000001,2.6,0.0,0,0,0,9.378091250091064,0.0
565,2.5615528128088285,2.2360679774997894,0.33625596321259393,2.2360679774997894,0.0,14.000000000000002,7.000000000000001,7.000000000000001,0.0,0,0,27,10.362458828953184,19.50053999999909
566,-6.461844948013606e-17,3.434753897313384,4.737136040206848,3.434753897313384,0.0,27.199999999999992,14.599999999999994,12.599999999999998,-5.0023541166926435,0,2,25,11.879420560063586,31.945638461538735
567,-1.9999999999999996,3.6412024197247703,5.730310115405389,3.6412024197247703,0.0,27.599999999999994,14.299999999999997,13.299999999999997,0.0,0,1,26,13.705905654853458,29.306743999999753
568,0.0,0.0,0.0,0.0,0.0,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0,0,0,9.988004799359999,0.0
569,0.0,1.6180339887498942,2.0941737411149397,1.6180339887498942,0.0,9.4,5.2,4.2,-14.058248042598002,0,0,0,10.595110856880384,30.32922000000326
570,-1.9999999999999996,1.0,0.0,1.0,0.0,8.4,4.2,4.2,0.0,0,0,0,9.968044764177915,4.203149999998459
571,5.639881401383477,1.0,0.0,1.0,0.0,5.699999999999999,3.6,2.0999999999999996,-14.08643078222426,0,0,0,7.981725948354608,30.60257999999976
572,-1.9999999999999996,0.0,0.0,0.0,0.0,5.6,2.8,2.8,0.0,0,0,0,9.98001599360128,0.0
573,-1.9999999999999996,1.0,0.0,1.0,0.0,5.6,2.8,2.8,0.0,0,0,0,10.387363585176843,12.046310000000204
574,-1.9999999999999996,0.0,0.0,0.0,0.0,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0,0,0,9.984009597440258,0.0
575,2.0000000000000004,1.6180339887498942,1.919110689760913,1.6180339887498942,0.0,8.0,4.5,3.5,12.05325493912524,0,0,0,10.595110856880384,23.659823333333257
576,-6.461844948013606e-17,1.414213562373095,2.5615528128088303,1.414213562373095,0.0,11.700000000000003,6.100000000000001,5.6000000000000005,0.0,0,0,0,10.370753772650705,19.56672000000026
577,-1.9999999999999996,0.0,0.0,0.0,0.0,1.0,1.0,0.0,-2.0002570925504557,0,0,0,9.98800479936,0.0
578,5.1770653736182837e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.78432940549145,0.0
579,2.0000000000000004,3.414213562373093,3.000000000000001,3.414213562373093,0.0,17.300000000000004,8.900000000000002,8.400000000000002,0.0,0,1,0,11.21665869313487,28.209357499999612
580,-1.9999999999999996,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0,0,0,9.7882447033728,0.0
581,-1.9999999999999996,1.0,2.5615528128088303,1.0,0.0,10.8,5.900000000000001,4.9,0.0,0,0,0,10.175544466947917,29.636039999998047
582,2.0000000000000004,1.0,0.0,1.0,0.0,2.8,1.4,1.4,0.0,0,0,0,9.788244703372799,58.23666999999659
583,0.0,2.236067977499789,0.9999999999999997,2.236067977499789,0.0,7.500000000000001,4.000000000000001,3.5,0.0,0,0,27,10.595110856880378,16.794643333333095
584,2.701562118716425,0.0,0.0,-108.09965006659361,-108.09965006659361,-1.0,0.0,-1.0,0.0,0,0,0,8.500825482858037,0.0
585,0.0,0.0,0.0,-73.72111752425711,-73.72111752425711,-0.8,0.0,-0.8,0.0,0,0,0,10.391520193254145,0.0
586,0.0,0.0,0.0,0.0,0.0,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0,0,0,10.187764895347202,0.0
587,1.5615528128088314,0.0,0.0,-65.50429563209768,-65.50429563209768,-1.0,0.0,-1.0,0.0,0,0,0,8.851338486940895,0.0
588,1.5615528128088314,1.0,0.0,1.0,0.0,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0,0,0,9.58480736025467,38.761100000008355
589,-1.0,0.0,0.0,0.0,0.0,1.4,0.7,0.7,0.0,0,0,0,10.179616313473307,0.0
590,0.0,1.0,0.0,1.0,0.0,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0,0,0,9.984009597440256,13.712679999998727
591,2.0000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,8.6604411435734,0.0
592,0.0,0.0,0.0,-92.05254319963566,-92.05254319963566,-0.9,0.0,-0.9,0.0,0,0,0,9.97602398720384,0.0
593,-2.5615528128088303,0.0,0.0,0.0,0.0,2.8,1.4,1.4,0.0,0,0,0,10.187764895347202,0.0
594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.59631833664,0.0
595,-1.9999999999999996,1.0,0.0,1.0,0.0,5.699999999999999,2.8,2.9,0.0,0,0,0,10.6035920339328,18.523239999999532
596,-1.9999999999999996,0.0,0.0,0.0,0.0,2.8,1.4,1.4,0.0,0,0,0,9.788244703372799,0.0
597,-1.9999999999999996,1.0,0.0,1.0,0.0,7.0,3.5,3.5,0.0,0,0,0,10.383208639742774,4.865609999992557
598,-1.9999999999999996,0.0,0.0,0.0,0.0,2.8,1.4,1.4,0.0,0,0,0,9.58864281738162,0.0
599,5.0633444927255455,1.414213562373095,0.5151380471280705,1.414213562373095,0.0,10.400000000000002,5.400000000000001,5.0,0.0,0,0,0,8.29754565519683,22.587554999999497
