34,Opponent18,Opponent18_D2,,2H,1042.2576520000002,Free Kick,Free Kick,32.0,82.0,69.0,32.0
34,Huskies,Huskies_G1,,2H,1425.2806579999997,Free Kick,Free Kick,30.0,24.0,78.0,32.0
34,Huskies,Huskies_G1,,2H,2422.75526,Free Kick,Free Kick,10.0,57.0,66.0,21.0
34,Huskies,Huskies_G1,,2H,2776.488526,Free Kick,Free Kick,24.0,20.0,83.0,6.0
35,Opponent17,Opponent17_M1,,1H,362.198515,Free Kick,Free Kick,34.0,79.0,30.0,33.0
35,Opponent17,Opponent17_M1,,1H,633.802484,Free Kick,Free Kick,54.0,75.0,79.0,45.0
35,Opponent17,Opponent17_D3,,1H,786.792335,Free Kick,Free Kick,31.0,26.0,76.0,28.0
35,Opponent17,Opponent17_G2,,1H,1033.936092,Free Kick,Free Kick,9.0,86.0,69.0,86.0
35,Huskies,Huskies_D3,,1H,1186.210111,Free Kick,Free Kick,61.0,69.0,86.0,47.0
35,Opponent17,Opponent17_D3,,2H,254.86129600000004,Free Kick,Free Kick,28.0,30.0,26.0,68.0
35,Huskies,Huskies_D1,,2H,519.9211879999998,Free Kick,Free Kick,32.0,33.0,79.0,30.0
35,Huskies,Huskies_G1,,2H,840.3919139999998,Free Kick,Free Kick,17.0,4.0,76.0,74.0
35,Opponent17,Opponent17_G2,,2H,1052.682291,Free Kick,Free Kick,24.0,73.0,75.0,64.0
35,Opponent17,Opponent17_D3,,2H,2019.4636250000003,Free Kick,Free Kick,34.0,40.0,80.0,41.0
35,Opponent17,Opponent17_G2,,2H,2246.4441450000004,Free Kick,Free Kick,10.0,15.0,67.0,29.0
35,Opponent17,Opponent17_D3,,2H,2447.065109,Free Kick,Free Kick,37.0,21.0,82.0,79.0
35,Huskies,Huskies_G1,,2H,2893.7229180000004,Free Kick,Free Kick,23.0,60.0,76.0,22.0
35,Huskies,Huskies_G1,,2H,2982.072053,Free Kick,Free Kick,17.0,61.0,80.0,31.0
36,Opponent15,Opponent15_M6,,1H,124.015882,Free Kick,Free Kick,64.0,86.0,45.0,42.0
36,Huskies,Huskies_D4,,1H,434.205289,Free Kick,Free Kick,43.0,11.0,38.0,18.0
36,Huskies,Huskies_F5,,1H,1693.79201,Free Kick,Free Kick,69.0,23.0,67.0,42.0
36,Opponent15,Opponent15_M6,,1H,2221.543472,Free Kick,Free Kick,55.0,66.0,69.0,18.0
36,Huskies,Huskies_G1,,1H,2590.03844,Free Kick,Free Kick,33.0,20.0,75.0,33.0
36,Opponent15,Opponent15_M3,,2H,591.978451,Free Kick,Free Kick,66.0,48.0,79.0,8.0
36,Huskies,Huskies_G1,,2H,747.7386839999999,Free Kick,Free Kick,38.0,89.0,83.0,71.0
36,Opponent15,Opponent15_G1,,2H,852.5364909999998,Free Kick,Free Kick,32.0,47.0,27.0,39.0
36,Huskies,Huskies_G1,,2H,1316.1206199999997,Free Kick,Free Kick,39.0,59.0,74.0,59.0
36,Huskies,Huskies_G1,,2H,1635.464833,Free Kick,Free Kick,35.0,83.0,73.0,78.0
36,Opponent15,Opponent15_D5,,2H,1652.720722,Free Kick,Free Kick,32.0,8.0,30.0,34.0
36,Opponent15,Opponent15_D1,,2H,1885.578136,Free Kick,Free Kick,34.0,75.0,31.0,17.0
36,Huskies,Huskies_G1,,2H,2077.203466,Free Kick,Free Kick,34.0,48.0,72.0,90.0
36,Opponent15,Opponent15_M8,,2H,2339.57639,Free Kick,Free Kick,65.0,11.0,60.0,31.0
36,Opponent15,Opponent15_M3,,2H,2415.2688420000004,Free Kick,Free Kick,39.0,33.0,66.0,17.0
36,Huskies,Huskies_G1,,2H,2612.7949980000003,Free Kick,Free Kick,32.0,65.0,74.0,83.0
37,Huskies,Huskies_M1,,1H,284.842755,Free Kick,Free Kick,46.0,86.0,40.0,63.0
37,Opponent13,Opponent13_M2,,1H,388.519327,Free Kick,Free Kick,59.0,36.0,54.0,24.0
37,Huskies,Huskies_G1,,1H,446.740317,Free Kick,Free Kick,12.0,30.0,75.0,8.0
37,Opponent13,Opponent13_D3,,1H,472.34066900000005,Free Kick,Free Kick,26.0,93.0,24.0,7.0
37,Huskies,Huskies_G1,,1H,741.727651,Free Kick,Free Kick,11.0,78.0,68.0,46.0
37,Opponent13,Opponent13_D6,,1H,896.771326,Free Kick,Free Kick,26.0,77.0,29.0,90.0
37,Opponent13,Opponent13_D2,,1H,1050.946757,Free Kick,Free Kick,30.0,32.0,32.0,78.0
37,Huskies,Huskies_G1,,1H,1229.231328,Free Kick,Free Kick,9.0,73.0,67.0,89.0
37,Opponent13,Opponent13_G2,,1H,1372.364089,Free Kick,Free Kick,11.0,52.0,73.0,25.0
37,Opponent13,Opponent13_M1,,1H,1559.970093,Free Kick,Free Kick,64.0,22.0,90.0,33.0
37,Huskies,Huskies_D3,,1H,2157.16592,Free Kick,Free Kick,37.0,84.0,79.0,71.0
37,Opponent13,Opponent13_G2,,2H,58.876090000000204,Free Kick,Free Kick,22.0,62.0,74.0,58.0
37,Opponent13,Opponent13_D2,,2H,1043.2418610000004,Free Kick,Free Kick,72.0,11.0,50.0,49.0
37,Huskies,Huskies_G1,,2H,1138.662598,Free Kick,Free Kick,10.0,44.0,76.0,45.0
37,Huskies,Huskies_G1,,2H,1551.6872729999995,Free Kick,Free Kick,15.0,24.0,39.0,9.0
37,Opponent13,Opponent13_G2,,2H,1875.3548760000003,Free Kick,Free Kick,9.0,8.0,65.0,19.0
37,Opponent13,Opponent13_M2,,2H,1939.662762,Free Kick,Free Kick,55.0,65.0,86.0,14.0
37,Opponent13,Opponent13_G2,,2H,2791.8602629999996,Free Kick,Free Kick,10.0,50.0,72.0,49.0
37,Huskies,Huskies_D10,,2H,2976.0467930000004,Free Kick,Free Kick,11.0,19.0,26.0,30.0
38,Huskies,Huskies_G1,,1H,374.646469,Free Kick,Free Kick,31.0,84.0,74.0,22.0
38,Opponent14,Opponent14_D2,,1H,1064.215121,Free Kick,Free Kick,58.0,6.0,81.0,46.0
38,Huskies,Huskies_G1,,1H,1100.172498,Free Kick,Free Kick,14.0,87.0,71.0,78.0
38,Opponent14,Opponent14_M1,,1H,1512.195397,Free Kick,Free Kick,61.0,78.0,62.0,83.0
38,Huskies,Huskies_M1,,1H,1622.590533,Free Kick,Free Kick,35.0,34.0,44.0,44.0
38,Opponent14,Opponent14_G2,,1H,1788.20323,Free Kick,Free Kick,25.0,49.0,27.0,43.0
38,Opponent14,Opponent14_D2,,1H,2000.5546089999998,Free Kick,Free Kick,70.0,13.0,92.0,24.0
38,Huskies,Huskies_G1,,1H,2882.92199,Free Kick,Free Kick,10.0,61.0,67.0,55.0
38,Huskies,Huskies_D4,,2H,225.71184300000004,Free Kick,Free Kick,60.0,10.0,73.0,8.0
38,Opponent14,Opponent14_M4,,2H,418.88144599999987,Free Kick,Free Kick,35.0,80.0,28.0,53.0
38,Opponent14,Opponent14_D2,,2H,738.4290449999999,Free Kick,Free Kick,31.0,22.0,29.0,84.0
38,Opponent14,Opponent14_M4,,2H,951.9871739999999,Free Kick,Free Kick,67.0,52.0,67.0,76.0
38,Huskies,Huskies_G1,,2H,1226.9659620000002,Free Kick,Free Kick,3.0,72.0,67.0,59.0
38,Huskies,Huskies_G1,,2H,1457.6415630000001,Free Kick,Free Kick,7.0,55.0,70.0,39.0
38,Opponent14,Opponent14_G2,,2H,2341.150842,Free Kick,Free Kick,24.0,65.0,75.0,78.0
38,Opponent14,Opponent14_G2,,2H,2508.7442570000003,Free Kick,Free Kick,10.0,6.0,70.0,11.0
